! ====== ! Warning: Unknown planner configuration. Going with default: gbfs with hadd ! ====== !
Domain parsed
Problem parsed
Grounding..
Grounding Time: 11
Aibr Preprocessing
|F|:0
|X|:16
|A|:32
|P|:0
|E|:0
H1 Setup Time (msec): 6
Setting horizon to:NaN
Running Greedy Best First Search
Problem Solved

Found Plan:
0.0: (decrement c0)
1.0: (decrement c0)
2.0: (decrement c0)
3.0: (increment c15)
4.0: (increment c15)
5.0: (increment c15)
6.0: (decrement c1)
7.0: (decrement c0)
8.0: (decrement c1)
9.0: (decrement c0)
10.0: (decrement c1)
11.0: (decrement c0)
12.0: (increment c15)
13.0: (increment c14)
14.0: (increment c15)
15.0: (increment c14)
16.0: (increment c15)
17.0: (increment c14)
18.0: (increment c13)
19.0: (increment c14)
20.0: (increment c15)
21.0: (decrement c2)
22.0: (decrement c1)
23.0: (decrement c0)
24.0: (decrement c2)
25.0: (decrement c1)
26.0: (decrement c0)
27.0: (decrement c2)
28.0: (decrement c1)
29.0: (decrement c0)
30.0: (increment c15)
31.0: (increment c13)
32.0: (increment c14)
33.0: (increment c15)
34.0: (increment c13)
35.0: (increment c14)
36.0: (decrement c3)
37.0: (decrement c2)
38.0: (decrement c1)
39.0: (decrement c0)
40.0: (decrement c3)
41.0: (decrement c2)
42.0: (decrement c1)
43.0: (decrement c0)
44.0: (decrement c3)
45.0: (decrement c2)
46.0: (decrement c1)
47.0: (decrement c0)
48.0: (increment c15)
49.0: (increment c12)
50.0: (increment c13)
51.0: (increment c14)
52.0: (increment c15)
53.0: (increment c12)
54.0: (increment c13)
55.0: (increment c14)
56.0: (increment c15)
57.0: (increment c12)
58.0: (increment c13)
59.0: (increment c14)
60.0: (decrement c4)
61.0: (decrement c3)
62.0: (decrement c2)
63.0: (decrement c1)
64.0: (decrement c0)
65.0: (decrement c4)
66.0: (decrement c3)
67.0: (decrement c2)
68.0: (decrement c1)
69.0: (decrement c0)
70.0: (decrement c4)
71.0: (decrement c3)
72.0: (decrement c2)
73.0: (decrement c1)
74.0: (decrement c0)
75.0: (increment c15)
76.0: (increment c11)
77.0: (increment c12)
78.0: (increment c13)
79.0: (increment c14)
80.0: (increment c15)
81.0: (increment c11)
82.0: (increment c12)
83.0: (increment c13)
84.0: (increment c14)
85.0: (increment c15)
86.0: (increment c11)
87.0: (increment c12)
88.0: (increment c13)
89.0: (increment c14)
90.0: (decrement c5)
91.0: (decrement c4)
92.0: (decrement c3)
93.0: (decrement c2)
94.0: (decrement c1)
95.0: (decrement c0)
96.0: (decrement c0)
97.0: (decrement c1)
98.0: (decrement c2)
99.0: (decrement c3)
100.0: (decrement c5)
101.0: (decrement c4)
102.0: (decrement c5)
103.0: (decrement c4)
104.0: (decrement c3)
105.0: (decrement c2)
106.0: (decrement c1)
107.0: (decrement c0)
108.0: (increment c15)
109.0: (increment c14)
110.0: (increment c13)
111.0: (increment c12)
112.0: (increment c11)
113.0: (increment c10)
114.0: (increment c15)
115.0: (increment c14)
116.0: (increment c13)
117.0: (increment c12)
118.0: (increment c11)
119.0: (increment c10)
120.0: (increment c15)
121.0: (increment c14)
122.0: (increment c13)
123.0: (increment c12)
124.0: (increment c11)
125.0: (increment c10)
126.0: (decrement c6)
127.0: (decrement c5)
128.0: (decrement c4)
129.0: (decrement c3)
130.0: (decrement c2)
131.0: (decrement c1)
132.0: (decrement c0)
133.0: (decrement c6)
134.0: (decrement c5)
135.0: (decrement c4)
136.0: (decrement c3)
137.0: (decrement c2)
138.0: (decrement c1)
139.0: (decrement c0)
140.0: (decrement c6)
141.0: (decrement c5)
142.0: (decrement c4)
143.0: (decrement c3)
144.0: (decrement c2)
145.0: (decrement c1)
146.0: (decrement c0)
147.0: (increment c15)
148.0: (increment c14)
149.0: (increment c13)
150.0: (increment c12)
151.0: (increment c11)
152.0: (increment c9)
153.0: (increment c10)
154.0: (increment c15)
155.0: (increment c14)
156.0: (increment c13)
157.0: (increment c12)
158.0: (increment c11)
159.0: (increment c9)
160.0: (increment c10)
161.0: (increment c15)
162.0: (increment c14)
163.0: (increment c13)
164.0: (increment c12)
165.0: (increment c11)
166.0: (increment c9)
167.0: (increment c10)
168.0: (decrement c7)
169.0: (decrement c6)
170.0: (decrement c5)
171.0: (decrement c4)
172.0: (decrement c3)
173.0: (decrement c2)
174.0: (decrement c1)
175.0: (decrement c0)
176.0: (decrement c7)
177.0: (decrement c6)
178.0: (decrement c5)
179.0: (decrement c4)
180.0: (decrement c3)
181.0: (decrement c2)
182.0: (decrement c1)
183.0: (decrement c0)
184.0: (decrement c7)
185.0: (decrement c6)
186.0: (decrement c5)
187.0: (decrement c4)
188.0: (decrement c3)
189.0: (decrement c2)
190.0: (decrement c1)
191.0: (decrement c0)

Plan-Length:192
Metric (Search):192.0
Planning Time (msec): 15434
Heuristic Time (msec): 12128
Search Time (msec): 15121
Expanded Nodes:59539
States Evaluated:1228372
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:676840
real 15.58
user 15.04
sys 0.53
