"PATTY-G,numeric/relay-race,prob_43.pddl,False,True,60000,-1,0,4909,12081,7,6,214,302,254"
"PATTY-G,numeric/relay-race,prob_35.pddl,False,True,60000,-1,0,4459,11091,8,7,174,246,206"
"PATTY-G,numeric/relay-race,prob_19.pddl,False,True,60000,-1,0,2887,7287,10,9,94,134,110"
"PATTY-G,numeric/relay-race,prob_7.pddl,True,False,3260.0,6,286,647,1551,6,5,34,50,38"
"PATTY-G,numeric/relay-race,prob_57.pddl,False,True,60000,-1,0,5747,13951,6,5,284,400,338"
"PATTY-G,numeric/relay-race,prob_65.pddl,False,True,60000,-1,0,5665,13497,5,4,324,456,386"
"PATTY-F,numeric/relay-race,prob_49.pddl,True,False,8760.0,2,1641,2041,4113,2,2,244,344,290"
"PATTY-H,numeric/relay-race,prob_27.pddl,True,False,3920.0,2,893,1223,2535,2,2,134,190,158"
"PATTY-G,numeric/relay-race,prob_49.pddl,False,True,60000,-1,0,5605,13797,7,6,244,344,290"
"PATTY-G,numeric/relay-race,prob_39.pddl,False,True,60000,-1,0,4979,12387,8,7,194,274,230"
"PATTY-G,numeric/relay-race,prob_77.pddl,False,True,60000,-1,0,6721,16017,5,4,384,540,458"
"PATTY-G,numeric/relay-race,prob_11.pddl,True,False,49270.0,10,536,1623,4087,10,9,54,78,62"
"PATTY-G,numeric/relay-race,prob_31.pddl,False,True,60000,-1,0,3939,9795,8,7,154,218,182"
"PATTY-F,numeric/relay-race,prob_63.pddl,True,False,15110.0,2,2113,2629,5303,2,2,314,442,374"
"PATTY-H,numeric/relay-race,prob_51.pddl,True,False,10100.0,2,1713,2327,4839,2,2,254,358,302"
"PATTY-G,numeric/relay-race,prob_3.pddl,True,False,870.0,2,56,119,231,2,1,14,22,14"
"PATTY-F,numeric/relay-race,prob_65.pddl,True,False,14540.0,2,2185,2713,5473,2,2,324,456,386"
"PATTY-F,numeric/relay-race,prob_45.pddl,True,False,7870.0,2,1501,1873,3773,2,2,224,316,266"
"PATTY-F,numeric/relay-race,prob_57.pddl,True,False,11350.0,2,1909,2377,4793,2,2,284,400,338"
